orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber,
10332,S24_3191,45, 78 ,12,
10332,S24_3432,31, 94 ,13,
10332,S24_3969,41, 34 ,14,
10333,S10_1949,26, 189 ,3,
10333,S12_1666,33, 122 ,6,
10333,S18_1097,29, 111 ,7,
10333,S18_2949,31, 95 ,5,
10333,S18_3320,46, 95 ,2,
10333,S18_4668,24, 42 ,8,
10333,S24_4258,39, 95 ,1,
10333,S32_3522,33, 62 ,4,
10334,S10_4962,26, 130 ,2,
10334,S18_2319,46, 108 ,6,
10334,S18_2432,34, 53 ,1,
10334,S18_3232,20, 147 ,3,
10334,S18_4600,49, 102 ,4,
10334,S24_2300,42, 118 ,5,
10335,S24_2840,33, 33 ,2,
10335,S32_1268,44, 77 ,1,
10335,S32_2509,40, 50 ,3,
10336,S12_1108,33, 177 ,10,
10336,S12_3148,33, 127 ,11,
10336,S12_3891,49, 142 ,1,
10336,S12_4473,38, 96 ,3,
10336,S18_2238,49, 154 ,6,
10336,S18_3140,48, 135 ,12,
10336,S18_3259,21, 101 ,7,
10336,S24_1444,45, 50 ,4,
10336,S24_4048,31, 114 ,5,
10336,S32_3207,31, 59 ,9,
10336,S50_1392,23, 110 ,8,
10336,S700_2824,46, 94 ,2,
10337,S10_4757,25, 132 ,8,
10337,S18_4027,36, 141 ,3,
10337,S18_4522,29, 76 ,2,
10337,S24_2011,29, 119 ,4,
10337,S50_1514,21, 54 ,6,
10337,S700_1938,36, 74 ,9,
10337,S700_3505,31, 84 ,1,
10337,S700_3962,36, 83 ,7,
10337,S72_3212,42, 49 ,5,
10338,S18_1662,41, 137 ,1,
10338,S18_3029,28, 81 ,3,
10338,S18_3856,45, 93 ,2,
10339,S10_2016,40, 118 ,4,
10339,S10_4698,39, 178 ,3,
10339,S18_2581,27, 79 ,2,
10339,S18_2625,30, 48 ,1,
10339,S24_1578,27, 97 ,10,
10339,S24_1785,21, 106 ,7,
10339,S24_2841,55, 68 ,12,
10339,S24_3151,55, 73 ,13,
10339,S24_3420,29, 58 ,14,
10339,S24_3816,42, 73 ,16,
10339,S24_3949,45, 57 ,11,
10339,S700_1138,22, 53 ,5,
10339,S700_2047,55, 87 ,15,
10339,S700_2610,50, 62 ,9,
10339,S700_4002,50, 67 ,8,
10339,S72_1253,27, 50 ,6,
10340,S24_2000,55, 62 ,8,
10340,S24_4278,40, 64 ,1,
10340,S32_1374,55, 96 ,2,
10340,S32_4289,39, 67 ,3,
10340,S50_1341,40, 37 ,4,
10340,S700_1691,30, 74 ,5,
10340,S700_2466,55, 82 ,7,
10340,S700_2834,29, 98 ,6,
10341,S10_1678,41, 84 ,9,
10341,S12_1099,45, 193 ,2,
10341,S12_2823,55, 121 ,8,
10341,S12_3380,44, 112 ,1,
10341,S12_3990,36, 77 ,10,
10341,S12_4675,55, 109 ,7,
10341,S24_2360,32, 63 ,6,
10341,S32_4485,31, 96 ,4,
10341,S50_4713,38, 78 ,3,
10341,S700_3167,34, 70 ,5,
10342,S18_1129,40, 119 ,2,
10342,S18_1889,55, 63 ,1,
10342,S18_1984,22, 115 ,3,
10342,S18_3232,30, 168 ,4,
10342,S18_3278,25, 76 ,5,
10342,S18_3482,55, 137 ,7,
10342,S18_3782,26, 58 ,8,
10342,S18_4721,38, 125 ,11,
10342,S24_2972,39, 31 ,9,
10342,S24_3371,48, 60 ,10,
10342,S24_3856,42, 112 ,6,
10343,S18_1589,36, 110 ,4,
10343,S18_2870,25, 119 ,3,
10343,S18_3685,44, 127 ,2,
10343,S24_1628,27, 45 ,6,
10343,S24_4620,30, 77 ,1,
10343,S32_2206,29, 37 ,5,
10344,S18_1749,45, 168 ,1,
10344,S18_2248,40, 49 ,2,
10344,S18_2325,30, 118 ,3,
10344,S18_4409,21, 81 ,4,
10344,S18_4933,26, 68 ,5,
10344,S24_1046,29, 61 ,7,
10344,S24_1937,20, 28 ,6,
10345,S24_2022,43, 39 ,1,
10346,S18_1342,42, 88 ,3,
10346,S24_2766,25, 87 ,1,
10346,S24_2887,24, 117 ,5,
10346,S24_3191,24, 80 ,2,
10346,S24_3432,26, 104 ,6,
10346,S24_3969,22, 39 ,4,
10347,S10_1949,30, 189 ,1,
10347,S10_4962,27, 133 ,2,
10347,S12_1666,29, 133 ,3,
10347,S18_1097,42, 113 ,5,
10347,S18_1367,21, 46 ,7,
10347,S18_2432,50, 51 ,8,
10347,S18_2795,21, 137 ,6,
10347,S18_2949,48, 84 ,9,
10347,S18_2957,34, 61 ,10,
10347,S18_3136,45, 95 ,11,
10347,S18_3320,26, 84 ,12,
10347,S18_4600,45, 115 ,4,
10348,S12_1108,48, 208 ,8,
10348,S12_3148,47, 122 ,4,
10348,S18_4668,29, 44 ,6,
10348,S24_2300,37, 107 ,1,
10348,S24_4258,39, 83 ,2,
10348,S32_1268,42, 91 ,3,
10348,S32_3522,31, 63 ,5,
10348,S700_2824,32, 100 ,7,
10349,S12_3891,26, 166 ,10,
10349,S12_4473,48, 115 ,9,
10349,S18_2238,38, 142 ,8,
10349,S18_2319,38, 118 ,7,
10349,S18_3232,48, 164 ,6,
10349,S18_4027,34, 141 ,5,
10349,S24_1444,48, 50 ,4,
10349,S24_2840,36, 31 ,3,
10349,S24_4048,23, 111 ,2,
10349,S32_2509,33, 44 ,1,
10350,S10_4757,26, 110 ,5,
10350,S18_3029,43, 84 ,6,
10350,S18_3140,44, 135 ,1,
10350,S18_3259,41, 95 ,2,
10350,S18_4522,30, 70 ,3,
10350,S24_2011,34, 98 ,7,
10350,S24_3151,30, 87 ,9,
10350,S24_3816,25, 77 ,10,
10350,S32_3207,27, 62 ,14,
10350,S50_1392,31, 104 ,8,
10350,S50_1514,44, 57 ,17,
10350,S700_1138,46, 56 ,11,
10350,S700_1938,28, 76 ,4,
10350,S700_2610,29, 69 ,12,
10350,S700_3505,31, 87 ,13,
10350,S700_3962,25, 97 ,16,
10350,S72_3212,20, 48 ,15,
10351,S18_1662,39, 144 ,1,
10351,S18_3856,20, 105 ,2,
10351,S24_2841,25, 64 ,5,
10351,S24_3420,38, 54 ,4,
10351,S24_3949,34, 68 ,3,
10352,S700_2047,23, 75 ,3,
10352,S700_2466,49, 88 ,2,
10352,S700_4002,22, 62 ,1,
10352,S72_1253,49, 46 ,4,
10353,S18_2581,27, 72 ,1,
10353,S24_1785,28, 107 ,2,
10353,S24_4278,35, 70 ,3,
10353,S32_1374,46, 87 ,5,
10353,S32_4289,40, 68 ,7,
10353,S50_1341,40, 36 ,8,
10353,S700_1691,39, 73 ,9,
10353,S700_2834,48, 98 ,4,
10353,S700_3167,43, 74 ,6,
10354,S10_1678,42, 84 ,6,
10354,S10_2016,20, 95 ,2,
10354,S10_4698,42, 178 ,3,
10354,S12_1099,31, 158 ,9,
10354,S12_2823,35, 142 ,4,
10354,S12_3380,29, 99 ,11,
10354,S12_3990,23, 77 ,12,
10354,S12_4675,28, 100 ,13,
10354,S18_1889,21, 76 ,8,
10354,S18_2625,28, 49 ,10,
10354,S18_3278,36, 69 ,7,
10354,S24_1578,21, 97 ,5,
10354,S24_2000,28, 62 ,1,
10355,S18_3482,23, 118 ,7,
10355,S18_3782,31, 60 ,1,
10355,S18_4721,25, 125 ,2,
10355,S24_2360,41, 56 ,3,
10355,S24_2972,36, 37 ,4,
10355,S24_3371,44, 61 ,6,
10355,S24_3856,32, 138 ,8,
10355,S24_4620,28, 75 ,9,
10355,S32_2206,38, 33 ,10,
10355,S32_4485,40, 94 ,5,
10356,S18_1129,43, 120 ,8,
10356,S18_1342,50, 82 ,9,
10356,S18_1367,22, 45 ,6,
10356,S18_1984,27, 131 ,2,
10356,S18_2325,29, 107 ,3,
10356,S18_2795,30, 159 ,1,
10356,S24_1937,48, 32 ,5,
10356,S24_2022,26, 42 ,7,
10356,S50_4713,26, 78 ,4,
10357,S10_1949,32, 199 ,10,
10357,S10_4962,43, 136 ,9,
10357,S12_1666,49, 109 ,8,
10357,S18_1097,39, 112 ,1,
10357,S18_2432,41, 59 ,7,
10357,S18_2949,41, 91 ,6,
10357,S18_2957,49, 59 ,5,
10357,S18_3136,44, 105 ,4,
10357,S18_3320,25, 84 ,3,
10357,S18_4600,28, 105 ,2,
10358,S12_3148,49, 130 ,5,
10358,S12_4473,42, 98 ,9,
10358,S18_2238,20, 142 ,10,
10358,S18_2319,20, 99 ,11,
10358,S18_3232,32, 137 ,12,
10358,S18_4027,25, 118 ,13,
10358,S18_4668,30, 46 ,8,
10358,S24_1444,44, 56 ,14,
10358,S24_2300,41, 128 ,7,
10358,S24_2840,36, 34 ,4,
10358,S24_4258,41, 89 ,6,
10358,S32_1268,41, 83 ,1,
10358,S32_3522,36, 52 ,2,
10358,S700_2824,27, 86 ,3,
10359,S10_4757,48, 122 ,6,
10359,S12_1108,42, 181 ,8,
10359,S12_3891,49, 163 ,5,
10359,S24_4048,22, 109 ,7,
10359,S32_2509,36, 45 ,3,
10359,S32_3207,22, 62 ,1,
10359,S50_1392,46, 100 ,2,
10359,S50_1514,25, 47 ,4,
10360,S18_1662,50, 126 ,12,
10360,S18_2581,41, 68 ,13,
10360,S18_3029,46, 71 ,14,
10360,S18_3140,29, 123 ,8,
10360,S18_3259,29, 95 ,18,
10360,S18_3856,40, 102 ,15,
10360,S18_4522,40, 76 ,1,
10360,S24_1785,22, 106 ,17,
10360,S24_2011,31, 101 ,2,
10360,S24_2841,49, 55 ,16,
10360,S24_3151,36, 71 ,3,
10360,S24_3816,22, 79 ,4,
10360,S700_1138,32, 65 ,5,
10360,S700_1938,26, 87 ,6,
10360,S700_2610,30, 70 ,7,
10360,S700_3505,35, 83 ,9,
10360,S700_3962,31, 92 ,10,
10360,S72_3212,31, 54 ,11,
10361,S10_1678,20, 93 ,13,
10361,S10_2016,26, 114 ,8,
10361,S24_3420,34, 62 ,6,
10361,S24_3949,26, 61 ,7,
10361,S24_4278,25, 69 ,1,
10361,S32_4289,49, 56 ,2,
10361,S50_1341,33, 36 ,3,
10361,S700_1691,20, 89 ,4,
10361,S700_2047,24, 86 ,14,
10361,S700_2466,26, 92 ,9,
10361,S700_2834,44, 108 ,5,
10361,S700_3167,44, 77 ,10,
10361,S700_4002,35, 62 ,11,
10361,S72_1253,23, 48 ,12,
10362,S10_4698,22, 182 ,4,
10362,S12_2823,22, 131 ,1,
10362,S18_2625,23, 54 ,3,
10362,S24_1578,50, 91 ,2,
10363,S12_1099,33, 181 ,3,
10363,S12_3380,34, 107 ,4,
10363,S12_3990,34, 69 ,5,
10363,S12_4675,46, 104 ,6,
10363,S18_1889,22, 62 ,7,
10363,S18_3278,46, 69 ,10,
10363,S18_3482,24, 125 ,11,
10363,S18_3782,32, 52 ,12,
10363,S18_4721,28, 124 ,13,
10363,S24_2000,21, 70 ,8,
10363,S24_2360,43, 56 ,14,
10363,S24_3371,21, 52 ,15,
10363,S24_3856,31, 114 ,1,
10363,S24_4620,43, 76 ,9,
10363,S32_1374,50, 93 ,2,
10364,S32_2206,48, 38 ,1,
10365,S18_1129,30, 116 ,1,
10365,S32_4485,22, 83 ,3,
10365,S50_4713,44, 68 ,2,
10366,S18_1984,34, 117 ,3,
10366,S18_2870,49, 106 ,2,
10366,S18_3232,34, 154 ,1,
10367,S18_1589,49, 106 ,1,
10367,S18_1749,37, 145 ,3,
10367,S18_2248,45, 50 ,4,
10367,S18_2325,27, 125 ,5,
10367,S18_2795,32, 140 ,7,
10367,S18_3685,46, 131 ,6,
10367,S18_4409,43, 77 ,8,
10367,S18_4933,44, 67 ,9,
10367,S24_1046,21, 73 ,10,
10367,S24_1628,38, 50 ,11,
10367,S24_1937,23, 30 ,13,
10367,S24_2022,28, 43 ,12,
10367,S24_2972,36, 36 ,2,
10368,S24_2766,40, 74 ,2,
10368,S24_2887,31, 115 ,5,
10368,S24_3191,46, 83 ,1,
10368,S24_3432,20, 93 ,4,
10368,S24_3969,46, 37 ,3,
10369,S10_1949,41, 195 ,2,
10369,S18_1342,44, 89 ,8,
10369,S18_1367,32, 46 ,7,
10369,S18_2949,42, 100 ,1,
10369,S18_2957,28, 52 ,6,
10369,S18_3136,21, 90 ,5,
10369,S18_3320,45, 80 ,4,
10369,S24_4258,40, 93 ,3,
10370,S10_4962,35, 129 ,4,
10370,S12_1666,49, 128 ,8,
10370,S18_1097,27, 100 ,1,
10370,S18_2319,22, 102 ,5,
10370,S18_2432,22, 60 ,7,
10370,S18_3232,27, 168 ,9,
10370,S18_4600,29, 105 ,6,
10370,S18_4668,20, 42 ,2,
10370,S32_3522,25, 64 ,3,
10371,S12_1108,32, 179 ,6,
10371,S12_4473,49, 104 ,4,
10371,S18_2238,25, 160 ,7,
10371,S24_1444,25, 54 ,12,
10371,S24_2300,20, 127 ,5,
10371,S24_2840,45, 35 ,8,
10371,S24_4048,28, 96 ,9,
10371,S32_1268,26, 83 ,1,
10371,S32_2509,20, 44 ,2,
10371,S32_3207,30, 53 ,11,
10371,S50_1392,48, 97 ,10,
10371,S700_2824,34, 84 ,3,
10372,S12_3148,40, 147 ,4,
10372,S12_3891,34, 140 ,1,
10372,S18_3140,28, 131 ,3,
10372,S18_3259,25, 92 ,5,
10372,S18_4027,48, 119 ,6,
10372,S18_4522,41, 79 ,7,
10372,S24_2011,37, 102 ,8,
10372,S50_1514,24, 57 ,9,
10372,S700_1938,44, 74 ,2,
10373,S10_4757,39, 118 ,3,
10373,S18_1662,28, 144 ,4,
10373,S18_3029,22, 76 ,5,
10373,S18_3856,50, 100 ,6,
10373,S24_2841,38, 59 ,7,
10373,S24_3151,33, 82 ,12,
10373,S24_3420,46, 54 ,11,
10373,S24_3816,23, 84 ,10,
10373,S24_3949,39, 62 ,13,
10373,S700_1138,44, 58 ,14,
10373,S700_2047,32, 77 ,15,
10373,S700_2610,41, 69 ,16,
10373,S700_3505,34, 94 ,2,
10373,S700_3962,37, 83 ,8,
10373,S700_4002,45, 68 ,17,
10373,S72_1253,25, 44 ,9,
10373,S72_3212,29, 48 ,1,
10374,S10_2016,39, 115 ,5,
10374,S10_4698,22, 159 ,1,
10374,S18_2581,42, 75 ,2,
10374,S18_2625,22, 48 ,4,
10374,S24_1578,38, 113 ,6,
10374,S24_1785,46, 107 ,3,
10375,S10_1678,21, 77 ,12,
10375,S12_1099,45, 185 ,7,
10375,S12_2823,49, 151 ,13,
10375,S24_2000,23, 67 ,9,
10375,S24_2360,20, 60 ,14,
10375,S24_4278,43, 60 ,2,
10375,S32_1374,37, 88 ,3,
10375,S32_4289,44, 60 ,4,
10375,S32_4485,41, 97 ,15,
10375,S50_1341,49, 36 ,5,
10375,S50_4713,49, 69 ,8,
10375,S700_1691,37, 87 ,6,
10375,S700_2466,33, 95 ,1,
10375,S700_2834,25, 98 ,10,
10375,S700_3167,44, 70 ,11,
10376,S12_3380,35, 99 ,1,
10377,S12_3990,24, 65 ,5,
10377,S12_4675,50, 113 ,1,
10377,S18_1129,35, 125 ,2,
10377,S18_1889,31, 62 ,4,
10377,S18_1984,36, 125 ,6,
10377,S18_3232,39, 144 ,3,
10378,S18_1589,34, 122 ,5,
10378,S18_3278,22, 67 ,4,
10378,S18_3482,43, 147 ,10,
10378,S18_3782,28, 60 ,9,
10378,S18_4721,49, 122 ,8,
10378,S24_2972,41, 31 ,7,
10378,S24_3371,46, 53 ,6,
10378,S24_3856,33, 129 ,3,
10378,S24_4620,41, 81 ,2,
10378,S32_2206,40, 36 ,1,
10379,S18_1749,39, 156 ,2,
10379,S18_2248,27, 51 ,1,
10379,S18_2870,29, 114 ,5,
10379,S18_3685,32, 134 ,4,
10379,S24_1628,32, 49 ,3,
10380,S18_1342,27, 88 ,13,
10380,S18_2325,40, 120 ,10,
10380,S18_2795,21, 157 ,8,
10380,S18_4409,32, 78 ,1,
10380,S18_4933,24, 67 ,2,
10380,S24_1046,34, 67 ,3,
10380,S24_1937,32, 30 ,4,
10380,S24_2022,27, 38 ,5,
10380,S24_2766,36, 77 ,6,
10380,S24_2887,44, 112 ,7,
10380,S24_3191,44, 77 ,9,
10380,S24_3432,34, 91 ,11,
10380,S24_3969,43, 33 ,12,
10381,S10_1949,36, 182 ,3,
10381,S10_4962,37, 139 ,6,
10381,S12_1666,20, 133 ,1,
10381,S18_1097,48, 114 ,2,
10381,S18_1367,25, 50 ,9,
10381,S18_2432,35, 61 ,7,
10381,S18_2949,41, 100 ,8,
10381,S18_2957,40, 51 ,4,
10381,S18_3136,35, 93 ,5,
10382,S12_1108,34, 166 ,10,
10382,S12_3148,37, 145 ,11,
10382,S12_3891,34, 144 ,12,
10382,S12_4473,32, 103 ,13,
10382,S18_2238,25, 160 ,5,
10382,S18_3320,50, 84 ,7,
10382,S18_4600,39, 115 ,1,
10382,S18_4668,39, 46 ,2,
10382,S24_2300,20, 120 ,3,
10382,S24_4258,33, 97 ,4,
10382,S32_1268,26, 86 ,6,
10382,S32_3522,48, 58 ,8,
10382,S700_2824,34, 101 ,9,
10383,S18_2319,27, 119 ,11,
10383,S18_3140,24, 126 ,9,
10383,S18_3232,47, 156 ,6,
10383,S18_3259,26, 84 ,12,
10383,S18_4027,38, 138 ,1,
10383,S18_4522,28, 77 ,7,
10383,S24_1444,22, 53 ,2,
10383,S24_2840,40, 33 ,3,
10383,S24_4048,21, 117 ,4,
10383,S32_2509,32, 54 ,5,
10383,S32_3207,44, 56 ,8,
10383,S50_1392,29, 95 ,13,
10383,S50_1514,38, 49 ,10,
10384,S10_4757,34, 129 ,4,
10384,S24_2011,28, 114 ,3,
10384,S24_3151,43, 72 ,2,
10384,S700_1938,49, 71 ,1,
10385,S24_3816,37, 79 ,2,
10385,S700_1138,25, 62 ,1,
10386,S18_1662,25, 131 ,7,
10386,S18_2581,21, 73 ,18,
10386,S18_3029,37, 73 ,5,
10386,S18_3856,22, 101 ,6,
10386,S24_1785,33, 102 ,11,
10386,S24_2841,39, 57 ,1,
10386,S24_3420,35, 55 ,9,
10386,S24_3949,41, 56 ,12,
10386,S24_4278,50, 72 ,8,
10386,S700_2047,29, 85 ,13,
10386,S700_2466,37, 91 ,14,
10386,S700_2610,37, 67 ,10,
10386,S700_3167,32, 68 ,17,
10386,S700_3505,45, 83 ,2,
10386,S700_3962,30, 80 ,3,
10386,S700_4002,44, 59 ,15,
10386,S72_1253,50, 48 ,16,
10386,S72_3212,43, 52 ,4,
10387,S32_1374,44, 80 ,1,
10388,S10_1678,42, 80 ,4,
10388,S10_2016,50, 119 ,5,
10388,S10_4698,21, 157 ,7,
10388,S12_2823,44, 125 ,6,
10388,S32_4289,35, 58 ,8,
10388,S50_1341,27, 41 ,1,
10388,S700_1691,46, 75 ,2,
10388,S700_2834,50, 112 ,3,
10389,S12_1099,26, 183 ,4,
10389,S12_3380,25, 95 ,6,
10389,S12_3990,36, 77 ,7,
10389,S12_4675,47, 102 ,8,
10389,S18_1889,49, 64 ,3,
10389,S18_2625,39, 52 ,5,
10389,S24_1578,45, 113 ,1,
10389,S24_2000,49, 62 ,2,
10390,S18_1129,36, 117 ,14,
10390,S18_1984,34, 132 ,15,
10390,S18_2325,31, 103 ,16,
10390,S18_2795,26, 162 ,7,
10390,S18_3278,40, 76 ,9,
10390,S18_3482,50, 135 ,1,
10390,S18_3782,36, 54 ,2,
10390,S18_4721,49, 122 ,3,
10390,S24_2360,35, 68 ,4,
10390,S24_2972,37, 36 ,5,
10390,S24_3371,46, 51 ,6,
10390,S24_3856,45, 135 ,8,
10390,S24_4620,30, 66 ,10,
10390,S32_2206,41, 39 ,11,
10390,S32_4485,45, 101 ,12,
10390,S50_4713,22, 81 ,13,
10391,S10_1949,24, 195 ,4,
10391,S10_4962,37, 121 ,7,
10391,S12_1666,39, 111 ,9,
10391,S18_1097,29, 114 ,10,
10391,S18_1342,35, 103 ,2,
10391,S18_1367,42, 47 ,3,
10391,S18_2432,44, 58 ,5,
10391,S18_2949,32, 99 ,6,
10391,S24_1937,33, 27 ,8,
10391,S24_2022,24, 36 ,1,
10392,S18_2957,37, 61 ,3,
10392,S18_3136,29, 104 ,2,
10392,S18_3320,36, 98 ,1,
10393,S12_3148,35, 145 ,8,
10393,S12_4473,32, 100 ,10,
10393,S18_2238,20, 138 ,11,
10393,S18_2319,38, 104 ,7,
10393,S18_4600,30, 107 ,9,
10393,S18_4668,44, 42 ,1,
10393,S24_2300,33, 112 ,2,
10393,S24_4258,33, 89 ,3,
10393,S32_1268,38, 85 ,4,
10393,S32_3522,31, 63 ,5,
10393,S700_2824,21, 84 ,6,
10394,S18_3232,22, 135 ,5,
10394,S18_4027,37, 125 ,1,
10394,S24_1444,31, 53 ,2,
10394,S24_2840,46, 35 ,6,
10394,S24_4048,37, 104 ,7,
10394,S32_2509,36, 47 ,3,
10394,S32_3207,30, 56 ,4,
10395,S10_4757,32, 125 ,2,
10395,S12_1108,33, 206 ,1,
10395,S50_1392,46, 98 ,4,
10395,S50_1514,45, 58 ,3,
10396,S12_3891,33, 156 ,3,
10396,S18_3140,33, 130 ,2,
10396,S18_3259,24, 92 ,4,
10396,S18_4522,45, 83 ,5,
10396,S24_2011,49, 101 ,6,
10396,S24_3151,27, 77 ,7,
10396,S24_3816,37, 78 ,8,
10396,S700_1138,39, 62 ,1,
10397,S700_1938,32, 69 ,5,
10397,S700_2610,22, 63 ,4,
10397,S700_3505,48, 86 ,3,
10397,S700_3962,36, 80 ,2,
10397,S72_3212,34, 53 ,1,
10398,S18_1662,33, 131 ,11,
10398,S18_2581,34, 83 ,15,
10398,S18_3029,28, 71 ,18,
10398,S18_3856,45, 92 ,17,
10398,S24_1785,43, 101 ,16,
10398,S24_2841,28, 60 ,3,
10398,S24_3420,34, 61 ,13,
10398,S24_3949,41, 57 ,2,
10398,S24_4278,45, 66 ,14,
10398,S32_4289,22, 61 ,4,
10398,S50_1341,49, 39 ,5,
10398,S700_1691,47, 79 ,6,
10398,S700_2047,36, 75 ,7,
10398,S700_2466,22, 99 ,8,
10398,S700_2834,23, 102 ,9,
10398,S700_3167,29, 77 ,10,
10398,S700_4002,36, 62 ,12,
10398,S72_1253,34, 41 ,1,
10399,S10_1678,40, 78 ,8,
10399,S10_2016,51, 100 ,7,
10399,S10_4698,22, 157 ,6,
10399,S12_2823,29, 124 ,5,
10399,S18_2625,30, 51 ,4,
10399,S24_1578,57, 105 ,3,
10399,S24_2000,58, 75 ,2,
10399,S32_1374,32, 98 ,1,
10400,S10_4757,64, 135 ,9,
10400,S18_1662,34, 129 ,1,
10400,S18_3029,30, 75 ,7,
10400,S18_3856,58, 89 ,6,
10400,S24_2841,24, 55 ,2,
10400,S24_3420,38, 59 ,3,
10400,S24_3816,42, 75 ,8,
10400,S700_2047,46, 82 ,5,
10400,S72_1253,20, 42 ,4,
10401,S18_2581,42, 75 ,3,
10401,S24_1785,38, 88 ,5,
10401,S24_3949,64, 59 ,12,
10401,S24_4278,52, 66 ,4,
10401,S32_1374,49, 82 ,1,
10401,S32_4289,62, 63 ,6,
10401,S50_1341,56, 41 ,7,
10401,S700_1691,11, 78 ,8,
10401,S700_2466,85, 99 ,10,
10401,S700_2834,21, 96 ,2,
10401,S700_3167,77, 74 ,9,
10401,S700_4002,40, 67 ,11,
10402,S10_2016,45, 119 ,1,
10402,S18_2625,55, 58 ,2,
10402,S24_2000,59, 62 ,3,
10403,S10_1678,24, 85 ,7,
10403,S10_4698,66, 174 ,9,
10403,S12_2823,66, 122 ,6,
10403,S18_3782,36, 55 ,1,
10403,S24_1578,46, 109 ,8,
10403,S24_2360,27, 57 ,4,
10403,S32_2206,30, 36 ,2,
10403,S32_4485,45, 89 ,5,
10403,S50_4713,31, 65 ,3,
10404,S12_1099,64, 163 ,3,
10404,S12_3380,43, 102 ,1,
10404,S12_3990,77, 67 ,4,
10404,S18_3278,90, 68 ,6,
10404,S18_3482,28, 128 ,5,
10404,S18_4721,48, 125 ,8,
10404,S24_3371,49, 53 ,2,
10404,S24_4620,48, 65 ,7,
10405,S12_4675,97, 115 ,5,
10405,S18_1889,61, 72 ,4,
10405,S18_3232,55, 147 ,1,
10405,S24_2972,47, 37 ,2,
10405,S24_3856,76, 128 ,3,
10406,S18_1129,61, 125 ,3,
10406,S18_1984,48, 134 ,2,
10406,S18_3685,65, 117 ,1,
10407,S18_1589,59, 114 ,11,
10407,S18_1749,76, 141 ,2,
10407,S18_2248,42, 58 ,1,
10407,S18_2870,41, 132 ,12,
10407,S18_4409,6, 91 ,3,
10407,S18_4933,66, 64 ,4,
10407,S24_1046,26, 68 ,8,
10407,S24_1628,64, 46 ,10,
10407,S24_2766,76, 82 ,6,
10407,S24_2887,59, 99 ,5,
10407,S24_3191,13, 77 ,7,
10407,S24_3432,43, 102 ,9,
10408,S24_3969,15, 41 ,1,
10409,S18_2325,6, 104 ,2,
10409,S24_1937,61, 28 ,1,
10410,S18_1342,65, 100 ,7,
10410,S18_1367,44, 51 ,6,
10410,S18_2795,56, 145 ,8,
10410,S18_2949,47, 93 ,1,
10410,S18_2957,53, 50 ,3,
10410,S18_3136,34, 85 ,2,
10410,S18_3320,44, 81 ,5,
10410,S24_2022,31, 43 ,9,
10410,S24_4258,50, 95 ,4,
10411,S10_1949,23, 206 ,9,
10411,S10_4962,27, 145 ,2,
10411,S12_1666,40, 111 ,6,
10411,S18_1097,27, 110 ,8,
10411,S18_4600,46, 107 ,3,
10411,S18_4668,35, 41 ,7,
10411,S32_1268,26, 78 ,1,
10411,S32_3522,27, 61 ,5,
10411,S700_2824,34, 89 ,4,
10412,S12_4473,54, 101 ,5,
10412,S18_2238,41, 151 ,4,
10412,S18_2319,56, 120 ,8,
10412,S18_2432,47, 50 ,11,
10412,S18_3232,60, 157 ,9,
10412,S24_1444,21, 47 ,2,
10412,S24_2300,70, 110 ,10,
10412,S24_2840,30, 33 ,6,
10412,S24_4048,31, 109 ,1,
10412,S32_2509,19, 51 ,7,
10412,S50_1392,26, 105 ,3,
10413,S12_1108,36, 202 ,2,
10413,S12_3148,47, 145 ,3,
10413,S12_3891,22, 173 ,1,
10413,S18_4027,49, 134 ,5,
10413,S32_3207,24, 57 ,6,
10413,S50_1514,51, 53 ,4,
10414,S10_4757,49, 114 ,3,
10414,S18_3029,44, 77 ,1,
10414,S18_3140,41, 128 ,12,
10414,S18_3259,48, 86 ,14,
10414,S18_4522,56, 83 ,11,
10414,S24_2011,43, 108 ,10,
10414,S24_3151,60, 73 ,5,
10414,S24_3816,51, 73 ,2,
10414,S700_1138,37, 62 ,6,
10414,S700_1938,34, 74 ,13,
10414,S700_2610,31, 61 ,4,
10414,S700_3505,28, 84 ,7,
10414,S700_3962,40, 84 ,8,
10414,S72_3212,47, 55 ,9,
10415,S18_3856,51, 87 ,5,
10415,S24_2841,21, 61 ,1,
10415,S24_3420,18, 60 ,2,
10415,S700_2047,32, 73 ,4,
10415,S72_1253,42, 43 ,3,
10416,S18_1662,24, 129 ,14,
10416,S18_2581,15, 71 ,4,
10416,S24_1785,47, 91 ,6,
10416,S24_2000,32, 62 ,1,
10416,S24_3949,18, 65 ,13,
10416,S24_4278,48, 70 ,5,
10416,S32_1374,45, 87 ,2,
10416,S32_4289,26, 68 ,7,
10416,S50_1341,37, 40 ,8,
10416,S700_1691,23, 89 ,9,
10416,S700_2466,22, 85 ,11,
10416,S700_2834,41, 98 ,3,
10416,S700_3167,39, 66 ,10,
10416,S700_4002,43, 64 ,12,
10417,S10_1678,66, 79 ,2,
10417,S10_2016,45, 117 ,5,
10417,S10_4698,56, 163 ,4,
10417,S12_2823,21, 145 ,1,
10417,S18_2625,36, 59 ,6,
10417,S24_1578,35, 109 ,3,
10418,S18_3278,16, 71 ,2,
10418,S18_3482,27, 140 ,1,
10418,S18_3782,33, 57 ,5,
10418,S18_4721,28, 121 ,4,
10418,S24_2360,52, 64 ,8,
10418,S24_4620,10, 66 ,3,
